audio,phonemes,ipa
arabic_speech_corpus/wav/ARA NORM  0472.wav,sil b i0 s a' b a b i0 l < i0 n q I0 s aa m aa' t i0 l E a m ii0' q A t I0 H a' w l a l < a' z m a t i0 ss uu0 r ii0' y a t i0 sil w a s i0 l aa' H i0 H i0' z b u0 l l h sil, b i s a b a b i l ʔ i n q i s ɑ m ɑ t i l ʕ a m i q ɑ t i ħ a w l a l ʔ a z m a t i s u r i j a t i  w a s i l ɑ ħ i ħ i z b u l l h 
arabic_speech_corpus/wav/ARA NORM  1138.wav,sil t a xx II0 S A' ww a r a sil w a t a xx II0' S A r a sil w a t u0 xx II0' S A sil t A S A' xx ii0 sil, t a x ɪ sˤ ɑ w a r a  w a t a x ɪ sˤ ɑ r a  w a t u x ɪ sˤ ɑ  t ɑ sˤ ɑ x i 
arabic_speech_corpus/wav/ARA NORM  0548.wav,sil w A' q A d t a' mm a x t i0 y aa' r u0 ss ii0' n a m aa < a l y aa b aa n ii0' y a t a sil D A' y f a n l i0 h a' * i0 h i0 dd a' w r a t i0 sil, w ɑ q ɑ d t a m a x t i j ɑ r u s i n a m ɑ ʔ a l j ɑ b ɑ n i j a t a  dˤ ɑ j f a n l i h a ð i h i d a w r a t i 
arabic_speech_corpus/wav/ARA NORM  0198.wav,sil m i0' n h aa < A q m i0' $ a t u1 n w a < a d a w aa' t u1 mm a E d a n ii0' y a t u1 n w a x A $ a b ii0' y a t u1 n sil w A q I0 n aa' n i1 n b l aa s t ii0 k ii0' y a t u1 n w a z u0 j aa j ii0' y a t u1 n w a < a w r AA' q U0 S U0' H u0 f i1 n sil, m i n h ɑ ʔ ɑ q m i ʃ a t o̞ n w a ʔ a d a w ɑ t o̞ m a ʕ d a n i j a t o̞ n w a x ɑ ʃ a b i j a t o̞ n  w ɑ q i n ɑ n ɪ n b l ɑ s t i k i j a t o̞ n w a z u ʒ ɑ ʒ i j a t o̞ n w a ʔ a w r ɑ q o̞ sˤ o̞ ħ u f ɪ n 
arabic_speech_corpus/wav/ARA NORM  1489.wav,sil $ U0' S b a r a sil w a t a $ U0' SS A r a sil w a t u0 $ U0' S A $ u1 n sil w a s a' $$ u1 n sil t A S A' rr u0 $ u0 sil, ʃ o̞ sˤ b a r a  w a t a ʃ o̞ sˤ ɑ r a  w a t u ʃ o̞ sˤ ɑ ʃ o̞ n  w a s a ʃ o̞ n  t ɑ sˤ ɑ r u ʃ u 
arabic_speech_corpus/wav/ARA NORM  0430.wav,sil h a' l t a' r aa f i0 TT I0' bb i0 $$ a E b ii0' y i0 sil m a' d x A l a n E i0 l m ii0' y a n j a d ii0' d a n sil w a H A q II0' q A t A n y u0' m k i0 n u0 < i0 ^ b aa' t u0 h aa sil m i0' n m a n Z UU0' r i1 n E i0 l m ii0 i0 nn sil < a' m < a' nn a h u0 < A' q r a b u0 < i0' l a dd a' j a l i0 f ii0' Z I0' ll i0 g I0 y aa' b i0 DD A w aa' b I0 T I0 sil w a l q A w aa n ii0' n i0 ll a t ii0 t u0 < A TT I0' r u0 h u0 sil h a' l h u0' w a H A q II0' q A t U1 n y u0' m k i0 n u0 l < i0 E t i0 m aa' d u0 E a l a' y h aa f ii0' E i0 l aa' j i0 l < a m r AA' D I0 sil < a' m < a' nn a h u0 m u0 j a' rr a d u0 w a s ii0' l a t i1 n l i0 tt a r a' bb u0 H i0 ss a r ii0' E i0 sil E a' b r a b a' ^^ i0 l x U0 r aa f aa' t i0 sil, h a l t a r ɑ f i t i b i ʃ a ʕ b i j i  m a d x ɑ l a n ʕ i l m i j a n ʒ a d i d a n  w a ħ ɑ q ɪ q ɑ t ɑ n j u m k i n u ʔ i θ b ɑ t u h ɑ  m i n m a n ðˤ u r ɪ n ʕ i l m i i n  ʔ a m ʔ a n a h u ʔ ɑ q r a b u ʔ i l a d a ʒ a l i f i ðˤ i l i ɣ i j ɑ b i dˤ ɑ w ɑ b i t i  w a l q ɑ w ɑ n i n i l a t i t u ʔ ɑ t i r u h u  h a l h u w a ħ ɑ q ɪ q ɑ t o̞ n j u m k i n u l ʔ i ʕ t i m ɑ d u ʕ a l a j h ɑ f i ʕ i l ɑ ʒ i l ʔ a m r ɑ dˤ i  ʔ a m ʔ a n a h u m u ʒ a r a d u w a s i l a t ɪ n l i t a r a b u ħ i s a r i ʕ i  ʕ a b r a b a θ i l x o̞ r ɑ f ɑ t i 
arabic_speech_corpus/wav/ARA NORM  1248.wav,sil t a ll U0 S A' ww a r a sil w a t a ll U0' S A r a sil w a t u0' ll U0 S A sil t A S A' ll u0 sil, t a l o̞ sˤ ɑ w a r a  w a t a l o̞ sˤ ɑ r a  w a t u l o̞ sˤ ɑ  t ɑ sˤ ɑ l u 
arabic_speech_corpus/wav/ARA NORM  0872.wav,sil j a y s b a r a sil w a t a j a y ss a r a sil w a t i0 j a y S uu0' j i1 n sil w a s a' jj i1 n sil t a s a rr u0 j a ii0 sil, ʒ a j s b a r a  w a t a ʒ a j s a r a  w a t i ʒ a j sˤ u ʒ ɪ n  w a s a ʒ ɪ n  t a s a r u ʒ a i 
arabic_speech_corpus/wav/ARA NORM  1671.wav,sil r a y s b a r a sil w a t a r a y ss a r a sil w a t i0 r a y S uu0' r i1 n sil w a s a' rr i1 n sil t a s a rr u0 r a ii0 sil, r a j s b a r a  w a t a r a j s a r a  w a t i r a j sˤ u r ɪ n  w a s a r ɪ n  t a s a r u r a i 
arabic_speech_corpus/wav/ARA NORM  0987.wav,sil l a' m y u0 x A' yy i1 b TT I0' f l u0 ll u0 b n aa n ii0' y u0 sil m u0 H a' mm a d n a z ii0' h < a l m ii0' r sil E a' $ r a s a n a w aa' t sil < i0' b n u0 m a d ii0' n a t i0 T A r aa' b l u1 s sil Z A' nn a w aa l i0 d a' y h i0 sil w a m a d r a s a' t i0 h i0 H ii0' n a < a' H r a z a l A' q A b a l E a b q A r ii0' y i0 l < a' ww a l i0 E aa l a m ii0' y a n sil < i0' ^ r a m u0 $ aa r i0 k a' t i0 h i0 f i0 l m u0 s aa b A' q A t I0 l E aa l a m ii0' y a t i0 sil l i0 l H i0 s aa' b i0 ** i0 h n ii0' y i0 sil < a' ll a t ii0 j a' r a t f ii0' < a l m aa' n y a m u0 < a' xx A r a n sil b i0 m u0 $ aa r a' k a t i0 x A m s t i1 n w a x A m s ii0' n a m u0 t a n aa' f i0 s a n sil m i0' n < a r b a E ii0' n a d a' w l a t a n sil, l a m j u x ɑ j ɪ b t i f l u l u b n ɑ n i j u  m u ħ a m a d n a z i h ʔ a l m i r  ʕ a ʃ r a s a n a w ɑ t  ʔ i b n u m a d i n a t i t ɑ r ɑ b l o̞ s  ðˤ ɑ n a w ɑ l i d a j h i  w a m a d r a s a t i h i ħ i n a ʔ a ħ r a z a l ɑ q ɑ b a l ʕ a b q ɑ r i j i l ʔ a w a l i ʕ ɑ l a m i j a n  ʔ i θ r a m u ʃ ɑ r i k a t i h i f i l m u s ɑ b ɑ q ɑ t i l ʕ ɑ l a m i j a t i  l i l ħ i s ɑ b i ð i h n i j i  ʔ a l a t i ʒ a r a t f i ʔ a l m ɑ n j a m u ʔ a x ɑ r a n  b i m u ʃ ɑ r a k a t i x ɑ m s t ɪ n w a x ɑ m s i n a m u t a n ɑ f i s a n  m i n ʔ a r b a ʕ i n a d a w l a t a n 
